Time,User Load,User Power,Charge,Discharge,SOC
1409,1.11048e-316,1.29163e-316,0.8,-0.4,0.5
1410,1.11057e-316,1.29172e-316,0.8,-0.4,0.5
1411,1.11066e-316,1.29181e-316,0.8,-0.4,0.5
1412,1.11075e-316,1.2919e-316,0.8,-0.4,0.5
1413,1.11084e-316,1.29199e-316,0.8,-0.4,0.5
1414,1.11093e-316,1.29208e-316,0.8,-0.4,0.5
1415,1.11102e-316,1.29217e-316,0.8,-0.4,0.5
1416,1.11111e-316,1.29226e-316,0.8,-0.4,0.5
1417,1.1112e-316,1.29235e-316,0.8,-0.4,0.5
1418,1.11129e-316,1.29244e-316,0.8,-0.4,0.5
1419,1.11138e-316,1.29253e-316,0.8,-0.4,0.5
1420,1.28631e-316,1.29262e-316,0.8,-0.4,0.5
1421,1.2864e-316,1.29271e-316,0.8,-0.4,0.5
1422,1.28649e-316,1.2928e-316,0.8,-0.4,0.5
1423,1.28658e-316,1.29289e-316,0.8,-0.4,0.5
1424,1.28667e-316,1.29298e-316,0.8,-0.4,0.5
1425,1.28676e-316,1.29307e-316,0.8,-0.4,0.5
1426,1.28685e-316,1.29316e-316,0.8,-0.4,0.5
1427,1.28694e-316,1.29325e-316,0.8,-0.4,0.5
1428,1.28703e-316,1.29334e-316,0.8,-0.4,0.5
1429,1.28712e-316,1.29343e-316,0.8,-0.4,0.5
1430,1.28721e-316,1.29352e-316,0.8,-0.4,0.5
1431,1.2873e-316,1.29361e-316,0.8,-0.4,0.5
1432,1.28739e-316,1.2937e-316,0.8,-0.4,0.5
1433,1.28748e-316,1.29379e-316,0.8,-0.4,0.5
1434,1.28757e-316,1.29388e-316,0.8,-0.4,0.5
1435,1.28766e-316,1.29397e-316,0.8,-0.4,0.5
1436,1.28775e-316,1.29406e-316,0.8,-0.4,0.5
1437,1.28784e-316,1.29415e-316,0.8,-0.4,0.5
1438,1.28793e-316,1.29424e-316,0.8,-0.4,0.5
1439,1.28802e-316,1.29433e-316,0.4,-0.4,0.5
